data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 O_11 O_12 O_13 O_14 O_15 O_16 O_17 O_18 O_19 O_20 O_21 O_22 O_23 O_24 O_25 O_26 O_27 O_28 O_29 O_30 O_31 O_32 O_33 O_34 O_35 O_36 O_37 O_38 O_39 O_40 O_41 O_42 O_43 O_44 O_45 O_46 O_47 N1_3 N1_4 N1_5 N1_6 N1_7 N1_8 N1_9 N1_10 N1_11 N1_12 N1_13 N1_14 N1_15 N2_17 N2_18 N2_19 N2_20 N2_21 N2_22 N2_23 N2_24 N2_25 N2_26 N2_27 N2_28 N2_29 N3_28 N3_29 N3_30 N3_31 N3_32 N3_33 N3_34 N3_35 N3_36 N3_37 N3_38 N3_39 N3_40 N3_41 N3_42 N3_43 N3_44 N4_9 N4_10 N4_11 N4_12 N4_13 N4_14 N4_15 N4_16 N4_17 N4_18 N4_19 N4_20 N4_21 N4_22 N4_23 N4_24 N4_25 N4_26 N4_27 N4_28 N4_29 N4_30 N4_31 N5_35 N5_36 N5_37 N5_38 N5_39 N5_40 N5_41 N5_42 N5_43 N5_44 N5_45 N5_46 N5_47 N6_21 N6_22 N6_23 N6_24 N6_25 N6_26 N6_27 N6_28 N6_29 N6_30 N6_31 N6_32 N6_33 N6_34 N6_35 N6_36 N6_37 N6_38 N6_39 N6_40 N6_41 N6_42 N6_43 N6_44 N6_45 N6_46 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N7_11 N7_12 N8_14 N8_15 N8_16 N8_17 N8_18 N8_19 N8_20 N8_21 N8_22 N8_23 N8_24 N8_25 N8_26 N9_30 N9_31 N9_32 N9_33 N9_34 N9_35 N9_36 N9_37 N9_38 N9_39 N9_40 N9_41 N9_42 N10_6 N10_7 N10_8 N10_9 N10_10 N10_11 N10_12 N10_13 N10_14 N10_15 N10_16 N10_17 N10_18 N11_12 N11_13 N11_14 N11_15 N11_16 N11_17 N11_18 N11_19 N11_20 N12_11 N12_12 N12_13 N12_14 N12_15 N12_16 N12_17 N12_18 N12_19 N12_20 N12_21 N12_22 N12_23 N13_33 N13_34 N13_35 N13_36 N13_37 N13_38 N13_39 N13_40 N13_41 N13_42 N13_43 N13_44 N13_45 N13_46 N13_47 N14_18 N14_19 N14_20 N14_21 N14_22 N14_23 N14_24 N14_25 N14_26 N14_27 N14_28 N14_29 N14_30 N14_31 N14_32 N14_33 N14_34 N14_35 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N15_11 N15_12 N15_13 N15_14 N15_15 N15_16 N15_17 N15_18 N15_19 N15_20 N16_26 N16_27 N16_28 N16_29 N16_30 N16_31 N16_32 N16_33 N16_34 N16_35 N16_36 N16_37 N16_38 N17_8 N17_9 N17_10 N17_11 N17_12 N17_13 N17_14 N17_15 N17_16 N17_17 N17_18 N17_19 N17_20 N18_19 N18_20 N18_21 N18_22 N18_23 N18_24 N18_25 N18_26 N18_27 N18_28 N18_29 N18_30 N18_31 N19_31 N19_32 N19_33 N19_34 N19_35 N19_36 N19_37 N19_38 N19_39 N19_40 N19_41 N19_42 N19_43 N20_12 N20_13 N20_14 N20_15 N20_16 N20_17 N20_18 N20_19 N20_20 N20_21 N20_22 N20_23 N20_24;

set C := N14 N3 N19 N8 N11 N20 N6 N1 N17 N9 N2 N18 N5 N12 N7;

set R := N11 N12;

set P := P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19;

param pacco_cliente :=
  P1 N14
  P2 N3
  P3 N3
  P4 N19
  P5 N8
  P6 N11
  P7 N20
  P8 N6
  P9 N6
  P10 N1
  P11 N17
  P12 N9
  P13 N14
  P14 N2
  P15 N18
  P16 N5
  P17 N12
  P18 N20
  P19 N7
;

param peso_pacco :=
  P1 2
  P2 7
  P3 4
  P4 9
  P5 1
  P6 6
  P7 3
  P8 10
  P9 5
  P10 8
  P11 2
  P12 6
  P13 9
  P14 4
  P15 7
  P16 1
  P17 10
  P18 3
  P19 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
  P8 100000
  P9 100000
  P10 100000
  P11 100000
  P12 100000
  P13 100000
  P14 100000
  P15 100000
  P16 100000
  P17 100000
  P18 100000
  P19 100000
;

set A :=
  (O_2, N1_3)
  N19_39 N13_40 45
  N19_40 N13_41 45
  N19_41 N13_42 45
  N19_42 N13_43 45
  N19_43 N13_44 45
  N14_18 N15_19 23
  N14_19 N15_20 23
  N15_17 N14_18 23
  N15_18 N14_19 23
  N15_19 N14_20 23
  N15_20 N14_21 23
  N14_25 N16_26 58
  N14_26 N16_27 58
  N14_27 N16_28 58
  N14_28 N16_29 58
  N14_29 N16_30 58
  N14_30 N16_31 58
  N14_31 N16_32 58
  N14_32 N16_33 58
  N14_33 N16_34 58
  N14_34 N16_35 58
  N14_35 N16_36 58
  N16_26 N14_27 58
  N16_27 N14_28 58
  N16_28 N14_29 58
  N16_29 N14_30 58
  N16_30 N14_31 58
  N16_31 N14_32 58
  N16_32 N14_33 58
  N16_33 N14_34 58
  N16_34 N14_35 58
  N14_18 N17_19 51
  N14_19 N17_20 51
  N17_17 N14_18 51
  N17_18 N14_19 51
  N17_19 N14_20 51
  N17_20 N14_21 51
  N14_18 N18_19 39
  N14_19 N18_20 39
  N14_20 N18_21 39
  N14_21 N18_22 39
  N14_22 N18_23 39
  N14_23 N18_24 39
  N14_24 N18_25 39
  N14_25 N18_26 39
  N14_26 N18_27 39
  N14_27 N18_28 39
  N14_28 N18_29 39
  N14_29 N18_30 39
  N14_30 N18_31 39
  N18_19 N14_20 39
  N18_20 N14_21 39
  N18_21 N14_22 39
  N18_22 N14_23 39
  N18_23 N14_24 39
  N18_24 N14_25 39
  N18_25 N14_26 39
  N18_26 N14_27 39
  N18_27 N14_28 39
  N18_28 N14_29 39
  N18_29 N14_30 39
  N18_30 N14_31 39
  N18_31 N14_32 39
  N14_30 N19_31 37
  N14_31 N19_32 37
  N14_32 N19_33 37
  N14_33 N19_34 37
  N14_34 N19_35 37
  N14_35 N19_36 37
  N19_31 N14_32 37
  N19_32 N14_33 37
  N19_33 N14_34 37
  N19_34 N14_35 37
  N14_18 N20_19 38
  N14_19 N20_20 38
  N14_20 N20_21 38
  N14_21 N20_22 38
  N14_22 N20_23 38
  N14_23 N20_24 38
  N20_17 N14_18 38
  N20_18 N14_19 38
  N20_19 N14_20 38
  N20_20 N14_21 38
  N20_21 N14_22 38
  N20_22 N14_23 38
  N20_23 N14_24 38
  N20_24 N14_25 38
  N15_7 N17_8 40
  N15_8 N17_9 40
  N15_9 N17_10 40
  N15_10 N17_11 40
  N15_11 N17_12 40
  N15_12 N17_13 40
  N15_13 N17_14 40
  N15_14 N17_15 40
  N15_15 N17_16 40
  N15_16 N17_17 40
  N15_17 N17_18 40
  N15_18 N17_19 40
  N15_19 N17_20 40
  N17_8 N15_9 40
  N17_9 N15_10 40
  N17_10 N15_11 40
  N17_11 N15_12 40
  N17_12 N15_13 40
  N17_13 N15_14 40
  N17_14 N15_15 40
  N17_15 N15_16 40
  N17_16 N15_17 40
  N17_17 N15_18 40
  N17_18 N15_19 40
  N17_19 N15_20 40
  N15_18 N18_19 40
  N15_19 N18_20 40
  N15_20 N18_21 40
  N18_19 N15_20 40
  N15_11 N20_12 52
  N15_12 N20_13 52
  N15_13 N20_14 52
  N15_14 N20_15 52
  N15_15 N20_16 52
  N15_16 N20_18 52
  N15_17 N20_19 52
  N15_18 N20_20 52
  N15_19 N20_21 52
  N15_20 N20_22 52
  N20_12 N15_13 52
  N20_13 N15_14 52
  N20_14 N15_15 52
  N20_15 N15_16 52
  N20_16 N15_18 52
  N20_17 N15_19 52
  N20_18 N15_20 52
  N16_26 N18_27 35
  N16_27 N18_28 35
  N16_28 N18_29 35
  N16_29 N18_30 35
  N16_30 N18_31 35
  N18_25 N16_26 35
  N18_26 N16_27 35
  N18_27 N16_28 35
  N18_28 N16_29 35
  N18_29 N16_30 35
  N18_30 N16_31 35
  N18_31 N16_32 35
  N16_30 N19_31 53
  N16_31 N19_32 53
  N16_32 N19_33 53
  N16_33 N19_34 53
  N16_34 N19_35 53
  N16_35 N19_36 53
  N16_36 N19_37 53
  N16_37 N19_38 53
  N16_38 N19_39 53
  N19_31 N16_32 53
  N19_32 N16_33 53
  N19_33 N16_34 53
  N19_34 N16_35 53
  N19_35 N16_36 53
  N19_36 N16_37 53
  N19_37 N16_38 53
  N17_18 N18_19 34
  N17_19 N18_20 34
  N17_20 N18_21 34
  N18_19 N17_20 34
  N17_11 N20_12 55
  N17_12 N20_13 55
  N17_13 N20_14 55
  N17_14 N20_15 55
  N17_15 N20_16 55
  N17_16 N20_17 55
  N17_17 N20_18 55
  N17_18 N20_19 55
  N17_19 N20_20 55
  N17_20 N20_21 55
  N20_12 N17_13 55
  N20_13 N17_14 55
  N20_14 N17_15 55
  N20_15 N17_16 55
  N20_16 N17_17 55
  N20_17 N17_18 55
  N20_18 N17_19 55
  N20_19 N17_20 55
  N18_30 N19_31 42
  N18_31 N19_32 42
  N18_19 N20_20 45
  N18_20 N20_21 45
  N18_21 N20_22 45
  N18_22 N20_23 45
  N18_23 N20_24 45
  N20_18 N18_19 45
  N20_19 N18_20 45
  N20_20 N18_21 45
  N20_21 N18_22 45
  N20_22 N18_23 45
  N20_23 N18_24 45
  N20_24 N18_25 45
  O_0 O_1 0
  O_1 O_2 0
  O_2 O_3 0
  O_3 O_4 0
  O_4 O_5 0
  O_5 O_6 0
  O_6 O_7 0
  O_7 O_8 0
  O_8 O_9 0
  O_9 O_10 0
  O_10 O_11 0
  O_11 O_12 0
  O_12 O_13 0
  O_13 O_14 0
  O_14 O_15 0
  O_15 O_16 0
  O_16 O_17 0
  O_17 O_18 0
  O_18 O_19 0
  O_19 O_20 0
  O_20 O_21 0
  O_21 O_22 0
  O_22 O_23 0
  O_23 O_24 0
  O_24 O_25 0
  O_25 O_26 0
  O_26 O_27 0
  O_27 O_28 0
  O_28 O_29 0
  O_29 O_30 0
  O_30 O_31 0
  O_31 O_32 0
  O_32 O_33 0
  O_33 O_34 0
  O_34 O_35 0
  O_35 O_36 0
  O_36 O_37 0
  O_37 O_38 0
  O_38 O_39 0
  O_39 O_40 0
  O_40 O_41 0
  O_41 O_42 0
  O_42 O_43 0
  O_43 O_44 0
  O_44 O_45 0
  O_45 O_46 0
  O_46 O_47 0
  N1_3 N1_4 0
  N1_4 N1_5 0
  N1_5 N1_6 0
  N1_6 N1_7 0
  N1_7 N1_8 0
  N1_8 N1_9 0
  N1_9 N1_10 0
  N1_10 N1_11 0
  N1_11 N1_12 0
  N1_12 N1_13 0
  N1_13 N1_14 0
  N1_14 N1_15 0
  N2_17 N2_18 0
  N2_18 N2_19 0
  N2_19 N2_20 0
  N2_20 N2_21 0
  N2_21 N2_22 0
  N2_22 N2_23 0
  N2_23 N2_24 0
  N2_24 N2_25 0
  N2_25 N2_26 0
  N2_26 N2_27 0
  N2_27 N2_28 0
  N2_28 N2_29 0
  N3_28 N3_29 0
  N3_29 N3_30 0
  N3_30 N3_31 0
  N3_31 N3_32 0
  N3_32 N3_33 0
  N3_33 N3_34 0
  N3_34 N3_35 0
  N3_35 N3_36 0
  N3_36 N3_37 0
  N3_37 N3_38 0
  N3_38 N3_39 0
  N3_39 N3_40 0
  N3_40 N3_41 0
  N3_41 N3_42 0
  N3_42 N3_43 0
  N3_43 N3_44 0
  N4_9 N4_10 0
  N4_10 N4_11 0
  N4_11 N4_12 0
  N4_12 N4_13 0
  N4_13 N4_14 0
  N4_14 N4_15 0
  N4_15 N4_16 0
  N4_16 N4_17 0
  N4_17 N4_18 0
  N4_18 N4_19 0
  N4_19 N4_20 0
  N4_20 N4_21 0
  N4_21 N4_22 0
  N4_22 N4_23 0
  N4_23 N4_24 0
  N4_24 N4_25 0
  N4_25 N4_26 0
  N4_26 N4_27 0
  N4_27 N4_28 0
  N4_28 N4_29 0
  N4_29 N4_30 0
  N4_30 N4_31 0
  N5_35 N5_36 0
  N5_36 N5_37 0
  N5_37 N5_38 0
  N5_38 N5_39 0
  N5_39 N5_40 0
  N5_40 N5_41 0
  N5_41 N5_42 0
  N5_42 N5_43 0
  N5_43 N5_44 0
  N5_44 N5_45 0
  N5_45 N5_46 0
  N5_46 N5_47 0
  N6_21 N6_22 0
  N6_22 N6_23 0
  N6_23 N6_24 0
  N6_24 N6_25 0
  N6_25 N6_26 0
  N6_26 N6_27 0
  N6_27 N6_28 0
  N6_28 N6_29 0
  N6_29 N6_30 0
  N6_30 N6_31 0
  N6_31 N6_32 0
  N6_32 N6_33 0
  N6_33 N6_34 0
  N6_34 N6_35 0
  N6_35 N6_36 0
  N6_36 N6_37 0
  N6_37 N6_38 0
  N6_38 N6_39 0
  N6_39 N6_40 0
  N6_40 N6_41 0
  N6_41 N6_42 0
  N6_42 N6_43 0
  N6_43 N6_44 0
  N6_44 N6_45 0
  N6_45 N6_46 0
  N7_0 N7_1 0
  N7_1 N7_2 0
  N7_2 N7_3 0
  N7_3 N7_4 0
  N7_4 N7_5 0
  N7_5 N7_6 0
  N7_6 N7_7 0
  N7_7 N7_8 0
  N7_8 N7_9 0
  N7_9 N7_10 0
  N7_10 N7_11 0
  N7_11 N7_12 0
  N8_14 N8_15 0
  N8_15 N8_16 0
  N8_16 N8_17 0
  N8_17 N8_18 0
  N8_18 N8_19 0
  N8_19 N8_20 0
  N8_20 N8_21 0
  N8_21 N8_22 0
  N8_22 N8_23 0
  N8_23 N8_24 0
  N8_24 N8_25 0
  N8_25 N8_26 0
  N9_30 N9_31 0
  N9_31 N9_32 0
  N9_32 N9_33 0
  N9_33 N9_34 0
  N9_34 N9_35 0
  N9_35 N9_36 0
  N9_36 N9_37 0
  N9_37 N9_38 0
  N9_38 N9_39 0
  N9_39 N9_40 0
  N9_40 N9_41 0
  N9_41 N9_42 0
  N10_6 N10_7 0
  N10_7 N10_8 0
  N10_8 N10_9 0
  N10_9 N10_10 0
  N10_10 N10_11 0
  N10_11 N10_12 0
  N10_12 N10_13 0
  N10_13 N10_14 0
  N10_14 N10_15 0
  N10_15 N10_16 0
  N10_16 N10_17 0
  N10_17 N10_18 0
  N11_12 N11_13 0
  N11_13 N11_14 0
  N11_14 N11_15 0
  N11_15 N11_16 0
  N11_16 N11_17 0
  N11_17 N11_18 0
  N11_18 N11_19 0
  N11_19 N11_20 0
  N12_11 N12_12 0
  N12_12 N12_13 0
  N12_13 N12_14 0
  N12_14 N12_15 0
  N12_15 N12_16 0
  N12_16 N12_17 0
  N12_17 N12_18 0
  N12_18 N12_19 0
  N12_19 N12_20 0
  N12_20 N12_21 0
  N12_21 N12_22 0
  N12_22 N12_23 0
  N13_33 N13_34 0
  N13_34 N13_35 0
  N13_35 N13_36 0
  N13_36 N13_37 0
  N13_37 N13_38 0
  N13_38 N13_39 0
  N13_39 N13_40 0
  N13_40 N13_41 0
  N13_41 N13_42 0
  N13_42 N13_43 0
  N13_43 N13_44 0
  N13_44 N13_45 0
  N13_45 N13_46 0
  N13_46 N13_47 0
  N14_18 N14_19 0
  N14_19 N14_20 0
  N14_20 N14_21 0
  N14_21 N14_22 0
  N14_22 N14_23 0
  N14_23 N14_24 0
  N14_24 N14_25 0
  N14_25 N14_26 0
  N14_26 N14_27 0
  N14_27 N14_28 0
  N14_28 N14_29 0
  N14_29 N14_30 0
  N14_30 N14_31 0
  N14_31 N14_32 0
  N14_32 N14_33 0
  N14_33 N14_34 0
  N14_34 N14_35 0
  N15_2 N15_3 0
  N15_3 N15_4 0
  N15_4 N15_5 0
  N15_5 N15_6 0
  N15_6 N15_7 0
  N15_7 N15_8 0
  N15_8 N15_9 0
  N15_9 N15_10 0
  N15_10 N15_11 0
  N15_11 N15_12 0
  N15_12 N15_13 0
  N15_13 N15_14 0
  N15_14 N15_15 0
  N15_15 N15_16 0
  N15_16 N15_17 0
  N15_17 N15_18 0
  N15_18 N15_19 0
  N15_19 N15_20 0
  N16_26 N16_27 0
  N16_27 N16_28 0
  N16_28 N16_29 0
  N16_29 N16_30 0
  N16_30 N16_31 0
  N16_31 N16_32 0
  N16_32 N16_33 0
  N16_33 N16_34 0
  N16_34 N16_35 0
  N16_35 N16_36 0
  N16_36 N16_37 0
  N16_37 N16_38 0
  N17_8 N17_9 0
  N17_9 N17_10 0
  N17_10 N17_11 0
  N17_11 N17_12 0
  N17_12 N17_13 0
  N17_13 N17_14 0
  N17_14 N17_15 0
  N17_15 N17_16 0
  N17_16 N17_17 0
  N17_17 N17_18 0
  N17_18 N17_19 0
  N17_19 N17_20 0
  N18_19 N18_20 0
  N18_20 N18_21 0
  N18_21 N18_22 0
  N18_22 N18_23 0
  N18_23 N18_24 0
  N18_24 N18_25 0
  N18_25 N18_26 0
  N18_26 N18_27 0
  N18_27 N18_28 0
  N18_28 N18_29 0
  N18_29 N18_30 0
  N18_30 N18_31 0
  N19_31 N19_32 0
  N19_32 N19_33 0
  N19_33 N19_34 0
  N19_34 N19_35 0
  N19_35 N19_36 0
  N19_36 N19_37 0
  N19_37 N19_38 0
  N19_38 N19_39 0
  N19_39 N19_40 0
  N19_40 N19_41 0
  N19_41 N19_42 0
  N19_42 N19_43 0
  N20_12 N20_13 0
  N20_13 N20_14 0
  N20_14 N20_15 0
  N20_15 N20_16 0
  N20_16 N20_17 0
  N20_17 N20_18 0
  N20_18 N20_19 0
  N20_19 N20_20 0
  N20_20 N20_21 0
  N20_21 N20_22 0
  N20_22 N20_23 0
  N20_23 N20_24 0
;

param energia :=
  O_2 N1_3 3
  O_3 N1_4 3
  O_4 N1_5 3
  O_5 N1_6 3
  O_6 N1_7 3
  O_7 N1_8 3
  O_8 N1_9 3
  O_9 N1_10 3
  O_10 N1_11 3
  O_11 N1_12 3
  O_12 N1_13 3
  O_13 N1_14 3
  O_14 N1_15 3
  N1_3 O_4 3
  N1_4 O_5 3
  N1_5 O_6 3
  N1_6 O_7 3
  N1_7 O_8 3
  N1_8 O_9 3
  N1_9 O_10 3
  N1_10 O_11 3
  N1_11 O_12 3
  N1_12 O_13 3
  N1_13 O_14 3
  N1_14 O_15 3
  N1_15 O_16 3
  O_16 N2_17 7
  O_17 N2_18 7
  O_18 N2_19 7
  O_19 N2_20 7
  O_20 N2_21 7
  O_21 N2_22 7
  O_22 N2_23 7
  O_23 N2_24 7
  O_24 N2_25 7
  O_25 N2_26 7
  O_26 N2_27 7
  O_27 N2_28 7
  O_28 N2_29 7
  N2_17 O_18 7
  N2_18 O_19 7
  N2_19 O_20 7
  N2_20 O_21 7
  N2_21 O_22 7
  N2_22 O_23 7
  N2_23 O_24 7
  N2_24 O_25 7
  N2_25 O_26 7
  N2_26 O_27 7
  N2_27 O_28 7
  N2_28 O_29 7
  N2_29 O_30 7
  O_27 N3_28 4
  O_28 N3_29 4
  O_29 N3_30 4
  O_30 N3_31 4
  O_31 N3_32 4
  O_32 N3_33 4
  O_33 N3_34 4
  O_34 N3_35 4
  O_35 N3_36 4
  O_36 N3_37 4
  O_37 N3_38 4
  O_38 N3_39 4
  O_39 N3_40 4
  O_40 N3_41 4
  O_41 N3_42 5
  O_42 N3_43 5
  O_43 N3_44 5
  N3_28 O_29 4
  N3_29 O_30 4
  N3_30 O_31 4
  N3_31 O_32 4
  N3_32 O_33 4
  N3_33 O_34 4
  N3_34 O_35 4
  N3_35 O_36 4
  N3_36 O_37 4
  N3_37 O_38 4
  N3_38 O_39 4
  N3_39 O_40 4
  N3_40 O_41 4
  N3_41 O_42 5
  N3_42 O_43 5
  N3_43 O_44 5
  N3_44 O_45 5
  O_8 N4_9 8
  O_9 N4_10 8
  O_10 N4_11 8
  O_11 N4_12 8
  O_12 N4_13 8
  O_13 N4_14 8
  O_14 N4_15 8
  O_15 N4_16 8
  O_16 N4_17 7
  O_17 N4_18 7
  O_18 N4_19 7
  O_19 N4_20 7
  O_20 N4_21 7
  O_21 N4_22 7
  O_22 N4_23 7
  O_23 N4_24 7
  O_24 N4_25 7
  O_25 N4_26 7
  O_26 N4_27 7
  O_27 N4_28 7
  O_28 N4_29 7
  O_29 N4_30 7
  O_30 N4_31 7
  N4_9 O_10 8
  N4_10 O_11 8
  N4_11 O_12 8
  N4_12 O_13 8
  N4_13 O_14 8
  N4_14 O_15 8
  N4_15 O_16 8
  N4_16 O_17 7
  N4_17 O_18 7
  N4_18 O_19 7
  N4_19 O_20 7
  N4_20 O_21 7
  N4_21 O_22 7
  N4_22 O_23 7
  N4_23 O_24 7
  N4_24 O_25 7
  N4_25 O_26 7
  N4_26 O_27 7
  N4_27 O_28 7
  N4_28 O_29 7
  N4_29 O_30 7
  N4_30 O_31 7
  N4_31 O_32 7
  O_34 N5_35 13
  O_35 N5_36 13
  O_36 N5_37 13
  O_37 N5_38 13
  O_38 N5_39 13
  O_39 N5_40 13
  O_40 N5_41 13
  O_41 N5_42 16
  O_42 N5_43 16
  O_43 N5_44 16
  O_44 N5_45 16
  O_45 N5_46 16
  O_46 N5_47 16
  N5_35 O_36 13
  N5_36 O_37 13
  N5_37 O_38 13
  N5_38 O_39 13
  N5_39 O_40 13
  N5_40 O_41 13
  N5_41 O_42 16
  N5_42 O_43 16
  N5_43 O_44 16
  N5_44 O_45 16
  N5_45 O_46 16
  N5_46 O_47 16
  O_20 N6_21 6
  O_21 N6_22 6
  O_22 N6_23 6
  O_23 N6_24 6
  O_24 N6_25 6
  O_25 N6_26 6
  O_26 N6_27 6
  O_27 N6_28 6
  O_28 N6_29 6
  O_29 N6_30 6
  O_30 N6_31 6
  O_31 N6_32 6
  O_32 N6_33 6
  O_33 N6_34 6
  O_34 N6_35 6
  O_35 N6_36 6
  O_36 N6_37 6
  O_37 N6_38 6
  O_38 N6_39 6
  O_39 N6_40 6
  O_40 N6_41 6
  O_41 N6_42 7
  O_42 N6_43 7
  O_43 N6_44 7
  O_44 N6_45 7
  O_45 N6_46 7
  N6_21 O_22 6
  N6_22 O_23 6
  N6_23 O_24 6
  N6_24 O_25 6
  N6_25 O_26 6
  N6_26 O_27 6
  N6_27 O_28 6
  N6_28 O_29 6
  N6_29 O_30 6
  N6_30 O_31 6
  N6_31 O_32 6
  N6_32 O_33 6
  N6_33 O_34 6
  N6_34 O_35 6
  N6_35 O_36 6
  N6_36 O_37 6
  N6_37 O_38 6
  N6_38 O_39 6
  N6_39 O_40 6
  N6_40 O_41 6
  N6_41 O_42 7
  N6_42 O_43 7
  N6_43 O_44 7
  N6_44 O_45 7
  N6_45 O_46 7
  N6_46 O_47 7
  O_0 N7_1 12
  O_1 N7_2 11
  O_2 N7_3 11
  O_3 N7_4 11
  O_4 N7_5 11
  O_5 N7_6 11
  O_6 N7_7 11
  O_7 N7_8 11
  O_8 N7_9 11
  O_9 N7_10 11
  O_10 N7_11 11
  O_11 N7_12 11
  N7_0 O_1 12
  N7_1 O_2 11
  N7_2 O_3 11
  N7_3 O_4 11
  N7_4 O_5 11
  N7_5 O_6 11
  N7_6 O_7 11
  N7_7 O_8 11
  N7_8 O_9 11
  N7_9 O_10 11
  N7_10 O_11 11
  N7_11 O_12 11
  N7_12 O_13 11
  O_13 N8_14 4
  O_14 N8_15 4
  O_15 N8_16 4
  O_16 N8_17 4
  O_17 N8_18 4
  O_18 N8_19 4
  O_19 N8_20 4
  O_20 N8_21 4
  O_21 N8_22 4
  O_22 N8_23 4
  O_23 N8_24 4
  O_24 N8_25 4
  O_25 N8_26 4
  N8_14 O_15 4
  N8_15 O_16 4
  N8_16 O_17 4
  N8_17 O_18 4
  N8_18 O_19 4
  N8_19 O_20 4
  N8_20 O_21 4
  N8_21 O_22 4
  N8_22 O_23 4
  N8_23 O_24 4
  N8_24 O_25 4
  N8_25 O_26 4
  N8_26 O_27 4
  O_29 N9_30 7
  O_30 N9_31 7
  O_31 N9_32 7
  O_32 N9_33 7
  O_33 N9_34 7
  O_34 N9_35 7
  O_35 N9_36 7
  O_36 N9_37 7
  O_37 N9_38 7
  O_38 N9_39 7
  O_39 N9_40 7
  O_40 N9_41 7
  O_41 N9_42 9
  N9_30 O_31 7
  N9_31 O_32 7
  N9_32 O_33 7
  N9_33 O_34 7
  N9_34 O_35 7
  N9_35 O_36 7
  N9_36 O_37 7
  N9_37 O_38 7
  N9_38 O_39 7
  N9_39 O_40 7
  N9_40 O_41 7
  N9_41 O_42 9
  N9_42 O_43 9
  O_5 N10_6 4
  O_6 N10_7 4
  O_7 N10_8 4
  O_8 N10_9 4
  O_9 N10_10 4
  O_10 N10_11 4
  O_11 N10_12 4
  O_12 N10_13 4
  O_13 N10_14 4
  O_14 N10_15 4
  O_15 N10_16 4
  O_16 N10_17 4
  O_17 N10_18 4
  N10_6 O_7 4
  N10_7 O_8 4
  N10_8 O_9 4
  N10_9 O_10 4
  N10_10 O_11 4
  N10_11 O_12 4
  N10_12 O_13 4
  N10_13 O_14 4
  N10_14 O_15 4
  N10_15 O_16 4
  N10_16 O_17 4
  N10_17 O_18 4
  N10_18 O_19 4
  O_11 N11_12 14
  O_12 N11_13 14
  O_13 N11_14 14
  O_14 N11_15 14
  O_15 N11_16 14
  O_16 N11_17 13
  O_17 N11_18 13
  O_18 N11_19 13
  O_19 N11_20 13
  N11_12 O_13 14
  N11_13 O_14 14
  N11_14 O_15 14
  N11_15 O_16 14
  N11_16 O_17 13
  N11_17 O_18 13
  N11_18 O_19 13
  N11_19 O_20 13
  N11_20 O_21 13
  O_10 N12_11 8
  O_11 N12_12 8
  O_12 N12_13 8
  O_13 N12_14 8
  O_14 N12_15 8
  O_15 N12_16 8
  O_16 N12_17 7
  O_17 N12_18 7
  O_18 N12_19 7
  O_19 N12_20 7
  O_20 N12_21 7
  O_21 N12_22 7
  O_22 N12_23 7
  N12_11 O_12 8
  N12_12 O_13 8
  N12_13 O_14 8
  N12_14 O_15 8
  N12_15 O_16 8
  N12_16 O_17 7
  N12_17 O_18 7
  N12_18 O_19 7
  N12_19 O_20 7
  N12_20 O_21 7
  N12_21 O_22 7
  N12_22 O_23 7
  N12_23 O_24 7
  O_32 N13_33 13
  O_33 N13_34 13
  O_34 N13_35 13
  O_35 N13_36 13
  O_36 N13_37 13
  O_37 N13_38 13
  O_38 N13_39 13
  O_39 N13_40 13
  O_40 N13_41 13
  O_41 N13_42 16
  O_42 N13_43 16
  O_43 N13_44 16
  O_44 N13_45 16
  O_45 N13_46 16
  O_46 N13_47 16
  N13_33 O_34 13
  N13_34 O_35 13
  N13_35 O_36 13
  N13_36 O_37 13
  N13_37 O_38 13
  N13_38 O_39 13
  N13_39 O_40 13
  N13_40 O_41 13
  N13_41 O_42 16
  N13_42 O_43 16
  N13_43 O_44 16
  N13_44 O_45 16
  N13_45 O_46 16
  N13_46 O_47 16
  O_17 N14_18 15
  O_18 N14_19 15
  O_19 N14_20 15
  O_20 N14_21 15
  O_21 N14_22 15
  O_22 N14_23 15
  O_23 N14_24 15
  O_24 N14_25 15
  O_25 N14_26 15
  O_26 N14_27 15
  O_27 N14_28 15
  O_28 N14_29 15
  O_29 N14_30 15
  O_30 N14_31 15
  O_31 N14_32 15
  O_32 N14_33 15
  O_33 N14_34 15
  O_34 N14_35 15
  N14_18 O_19 15
  N14_19 O_20 15
  N14_20 O_21 15
  N14_21 O_22 15
  N14_22 O_23 15
  N14_23 O_24 15
  N14_24 O_25 15
  N14_25 O_26 15
  N14_26 O_27 15
  N14_27 O_28 15
  N14_28 O_29 15
  N14_29 O_30 15
  N14_30 O_31 15
  N14_31 O_32 15
  N14_32 O_33 15
  N14_33 O_34 15
  N14_34 O_35 15
  N14_35 O_36 15
  O_1 N15_2 22
  O_2 N15_3 22
  O_3 N15_4 22
